actual,arima,rf,lstm,ensemble_manual,ensemble_stacked
0.0359320408011978,-0.0007683952422068,0.0016551051289018,0.00041382865,0.0004936082499535899,-0.0007017109083190067
0.0381759057917001,0.0040589725241293,9.934902123916512e-05,0.0021841538,0.0020169177446724977,0.0014454019755105437
0.0355118312220898,0.0045924364375359,-0.0029932435666355,0.0031870948,0.001445578862938345,0.002840478858333579
-0.0203829326619997,0.0044304245900101,-0.0023984877419391,0.0024163863,0.0013353918723243451,0.0024508778281335957
-0.0077519901765525,-0.0008410226489812,0.0012447298177363,-0.002396916,-0.0006555719584866549,-0.0010921701496293377
0.0306537933688697,4.651552908294923e-05,5.617113742725464e-05,0.0007140301,0.00028352509182442384,0.00012329900706920798
-0.0033599326987427,0.0037038113675347,0.0009589450195674,0.0084096035,0.004390135392109,0.0021898512219699837
-0.0212593036441068,0.0007267578389528,0.0038887389163724,0.00886123,0.00468051647241618,0.0004657962270258795
0.0128097070143655,-0.001123727170027,0.0047683571062824,0.00838974,0.00426821583619074,-0.00041744192829528087
0.0597008193342714,0.0019599387877885,0.0068912371983538,0.01221337,0.007274594155760379,0.000367416500850341
0.0314738502644647,0.0065643205109444,0.0021842149529519,0.01610622,0.008370948386816485,0.003932807409999764
-0.0101207649840788,0.0042280229437288,-0.0069591567504628,0.010535903,0.0025202680704566596,0.005456958852016744
-0.0696637600174132,0.0001716516854815,-0.0040391289763075,0.0018475687,-0.0007155505910631748,0.0017803582754069651
0.0133335181532423,-0.0057292123912057,0.0019546612709503,-0.0060066744,-0.003136968312529105,-0.0032986415915245673
0.0164207147830341,0.0018457620489758,0.0016926419865654,0.002825509,0.00213508145999063,0.0004217980113267911
-0.0189072252086957,0.0024936212716564,0.006823958550983,0.0072953124,0.00568983121434097,-0.0003649365728027221
0.0454254469853148,-0.0008046326453396,-0.0033106003838772,0.005381064,0.00048327247204109987,0.0019133175316540607
0.004352157691041,0.0050843241227326,0.008272473163793,0.010344423,0.00804121089414733,0.00038054435047886557
0.0214809762032399,0.0015387584783177,0.00357504069576,0.0053141173,0.00357283284201131,0.0001430813984625081
-0.0019338330507703,0.0029863678424453,-0.0017569061710155,0.003455374,0.0014903740928781648,0.0020339696425920534
0.0007740115574335,0.0008710050723094,-0.0013378319555056,-0.00021419872,-0.00028190921473414,0.0006557178468760947
0.0520086741631753,0.0010226393092805,-4.859100431903474e-05,-0.0009723172,-5.052607872751215e-05,0.00011168769284709791
0.01711315086157,0.0058449192364216,-0.0006742754653163,0.0038120486,0.002851696368065775,0.0024858780481939865
-0.0112544797449838,0.0028519292624456,-0.0125537965500738,0.0011686139,-0.0031292351487921494,0.0053160126085462014
0.0369151643622216,4.511782561463754e-05,-0.0031404433733808,-0.0012802683,-0.0015337137379988885,0.0008647757070610516
-0.0278291485361856,0.0044236626283057,-0.0052637928395894,0.0048075826,0.0011674252046354197,0.003876858720779058
0.0154374026845509,-0.0013888605249754,0.0007722496709762,0.00221662,0.0006294462273490498,-0.0002324415802785971
0.0211499030545496,0.0023294066106374,0.0010256893598668,0.008104536,0.0038944008591446,0.0017450132407722128
0.0,0.0030631139627866,-0.001760992383311,0.011866776,0.00445595845467713,0.00359128787244266
-0.0158203604635929,0.0011473913127075,0.0015351311986365,0.010707689,0.0046292044633350245,0.0017291434930679288
0.0147733986884937,-0.0004246749988604,0.0070756931697055,0.007717096,0.005050073709738805,-0.0011522897293031165
-0.0020971509490523,0.0023298547958665,0.0055034455683089,0.0085336305,0.005611933062668065,0.0002743394483985691
-0.0042076093394443,0.00091097832853,0.0014389365407456,0.0057309945,0.00278276936281996,0.0007909833582679567
0.0122229700664164,0.0006403945011666,0.0022530314880377,0.004324184,0.002494143771163175,0.0001804652569682739
-0.079811300430586,0.0021496828136506,0.0060630700456134,0.00471448,0.004417047360059869,-0.0006644238526768663
0.0011271381826349,-0.0062838992534875,-0.0012135158714293,-0.0038107052,-0.003643647151046505,-0.0019494511696195455
0.0204430516396958,0.000706756487949,-0.0040373099723162,0.0036399956,7.296691607402983e-05,0.0022494481377662123
-0.003685974724231,0.0028404781754978,0.0033349947046146,0.007637576,0.004692543199264449,0.0009969641666921015
-0.026568413036216,0.0007398445176237,0.0034348911749218,0.004720198,0.00307623456650974,-0.00012963229725032317
0.019527415392182,-0.0014796179460491,-0.0028243066780897,-4.7570677e-05,-0.0014490424580961248,0.0005743311447419656
-0.0305857134496152,0.002630160520124,0.0066715084907959,0.0020936197,0.003856843022815765,-0.0012253750841934104
-0.0527473764202177,-0.001743168903292,-0.002563368246862,-0.002691402,-0.0023621202573892996,-6.875670458018982e-05
-0.0266245347519973,-0.0040716196258229,-0.0018310988821116,-0.005588311,-0.00381827934648593,-0.0014710687837454664
0.0987383880326167,-0.001849565705575,-0.0016292911101817,-0.0017345623,-0.001732218405236095,-0.0002455804462281363
-0.0102061161311803,0.0098103327555834,0.0074158023158734,0.011735793,0.009646158187230709,0.0021896294935192908
0.1065756176818264,0.0004140000184025,-0.007345875001114,0.0016520855,-0.00186862631986915,0.002953220963006068
0.0246259545350095,0.0105169517552528,-0.005483062968796,0.0067600673,0.00360203704249724,0.005932018952452818
-0.0212165248981825,0.0037840097576419,0.0012297349114757,-0.0033559767,0.00039101830130906486,-3.0225465553044618e-05
0.0337994446637952,-0.0007110069101899,-0.0055769337941429,-0.010823766,-0.005953547001006984,-0.0002358062366997107
0.0198736176404055,0.0039935496291647,-0.0038478873644229,-0.0038646972,-0.001501339708798605,0.0016893704770082228
0.0070716886083692,0.0030379925979922,-0.0058073939753757,0.0016994498,-0.000526382681983835,0.0031284880812637826
0.0271739469825611,0.0018452977625141,-0.0023953325471282,0.006552486,0.00200859303725936,0.002516291200937965
0.0130072492596151,0.0036002958272966,-0.011124195205793,0.013603872,0.0019479756261614294,0.007290749123515725
-0.0055538651251172,0.0024480149953825,-0.0045296272520083,0.016258681,0.0048395733104118445,0.005187021014934056
0.0067839057157605,0.0007113889965525,-0.0004871212773826,0.01570709,0.00554040575188184,0.0032252547557329253
-0.0192373549545661,0.0017191749636662,-0.0006946066457861,0.017275823,0.0063191782130747245,0.003851814850852875
-0.0043955922569844,-0.0005676120699221,0.0025546907306264,0.0143167535,0.0057347218597426095,0.0015784624993775529
-0.0297004199980808,0.0006209966476121,-0.0008533212870233,0.013036233,0.004450318093825474,0.0028403170084208757
-0.0003242090738484,-0.0016038519853847,0.0012718140607597,0.008144354,0.0028145032256504847,0.0006195500987174624
-0.0156865810116197,0.0008949938752313,-9.868057266295896e-05,0.0076762806,0.0029206581721373543,0.001673782694423793
0.0208612318539107,-0.0003482895180941,-0.0045412487880598,0.0034626946,-0.00048198082124916016,0.002110424526839657
0.0153652045226433,0.0028662378001791,0.0040375966389515,0.003453435,0.0034817324136867545,-3.0431982438512304e-06
-0.0312979027773483,0.0025775960456318,0.0013829895423899,0.0007860352,0.0015324374735260049,0.00035154473314482384
0.002618656920533,-0.0016371947048737,0.0033056249910313,-0.005398909,-0.0012238078146011551,-0.0025652091124990103
-0.0141566250704991,0.0011454363135065,0.001731103826808,-0.004242934,-0.00053550966656525,-0.0010683455511929004
0.0056207811045529,-0.0002011697809251,0.0017942829306834,-0.0041492027,-0.00088457285353834,-0.0014317472722870654
0.1317163187781029,0.001487538095453,0.00145796709365,-0.0017045295,0.0003599645864134,-0.0004193615848870163
0.0046136141467516,0.0130881187814848,0.0039183071642525,0.009987583,0.008793497191933813,0.003953497573321622
0.0025858413124626,0.0022558558980911,-0.0035042152733335,-0.001800917,-0.0011800395262393949,0.0014843910715240222
0.0017202233237059,0.0014768637601889,-0.0090452514410788,-0.005815915,-0.00475834912632091,0.002460968873241122
0.019291387063431,0.0013545370831242,-0.0018290164736382,-0.004215217,-0.00170912059083611,0.0002240634440107285
0.0200285194380507,0.0029248196663463,-0.0043082872392426,0.002193443,0.00013725041616898036,0.002669891640048427
0.0038482561382573,0.0031004846249546,-0.0021372819147819,0.0076251053,0.002850883572312715,0.0029571239853752847
-0.0019222769358577,0.0016720078315116,-0.0019161219329584,0.010172327,0.0033912741229180396,0.002965135626495815
0.0122935777234314,0.0010723677697763,-0.0017432524525715,0.012299002,0.004016222672532865,0.003133836947372231
0.0099960016148616,0.0023125975920515,-0.0003468141778171,0.0149879055,0.005818161240379465,0.00347189551434952
0.0199607421572194,0.0021879932594544,-0.0022209777118419,0.014931542,0.0051050954786916545,0.004076804283296942
-0.0280579315472326,0.0030857238315902,-0.0004406061105159,0.013813456,0.005606214610796495,0.0034958673334953916
0.0059442867451307,-0.0011612436162588,-0.0002169221679183,0.006928647,0.0020007306063509547,0.0010305548242660056
-0.000538950658766,0.0016199154446528,4.7264840199358e-05,0.006886572,0.0029128175274656153,0.0016722090206230536
-0.0070327129555631,0.0012028423355541,0.0011152791065581,0.0051139644,0.002541087927961565,0.0008680545777972809
0.0097245662592118,0.0005952925523825,0.0003570793056578,0.0026230216,0.00122162308269498,0.0005138359246720212
-0.0200930376481682,0.0020541411115945,0.0003065137590146,0.0023820526,0.0015572405591334601,0.0008758908920320471
0.0278585313788157,-0.0005226790716196,0.0042502528259,-0.0006989747,0.00108614362257912,-0.0017372203532131766
0.0456224019526714,0.0035924160994575,0.0018397652117435,0.0030996036,0.002806503913947475,0.0008861372349354394
0.0194327034464159,0.0054616109912233,-0.0017205761371656,0.0051372265,0.00283431092435903,0.002987670907300007
-0.0283922484446108,0.003264475514106,-0.00331023615345,0.0016765429,0.0004075500155243002,0.002320712341266353
0.0637507675142132,-0.0011528213319105,0.0006912408069471,-0.005351695,-0.0019770053671416647,-0.0015231114561538163
0.0397309354372064,0.0067783288919255,-0.0028186354362412,0.002390692,0.0018837184648932298,0.00321688146093128
0.0090017776413842,0.0052139574276639,0.0006612403926977,0.0025395742,0.0026844723357433648,0.0016235089385031511
-0.0002298549101409,0.0023923048900248,-0.0056443121105951,0.00027656474,-0.0011610201127008448,0.002640354803054537
-0.0025312818911538,0.0013981234800441,-0.0010947425834691,0.0008753011,0.00034263252479904504,0.0009108946187825886
-0.0226038098581722,0.0011301860828719,0.0013311307623774,0.0040195705,0.0022118012666936596,0.0005742506612171274
-0.011854097945795,-0.0006937314535582,0.0044512841847227,0.0066075777,0.0036624822235854842,-0.0005185484406948421
0.0016680498224768,0.0001409391894004,0.0019532896165381,0.01157363,0.004776703622608455,0.0014744932161958667
0.0228326079117993,0.001397444599871,0.0011773362755708,0.015525996,0.0062653996764110795,0.0027990856711989105
-0.0063032880931546,0.0033783430672383,0.0021962954032155,0.017168019,0.007791012961296914,0.003273902764779115
0.0056048223669953,0.0008909449859478,0.0042236523860018,0.011168288,0.00565446263088497,0.0008148024389446147
-0.00818427295117,0.0018082711140576,0.0030965278197147,0.007218637,0.004152789021117425,0.000728070983159521
0.0225198420733443,0.0006265518203452,0.0029883249201357,0.0017909335,0.0018607059931510547,-0.00054003698570967
0.0294072131065763,0.0033062781659268,0.0014128066791698,0.0010435897,0.0018516221824874698,0.0005823215496513923
0.0024490852296894,0.0041077153314794,0.0010639999345482,-0.0003060199,0.00149760761153569,0.0006700837980337865
-0.00088989805313,0.0017503139323669,0.0002994032976875,-0.004331797,-0.0008862436160993049,-0.0004281537795844751
-0.027986518343591,0.0013117449228909,0.0011102923116106,-0.004582747,-0.0008218356640690198,-0.0008713066704900107
-0.0499810122561252,-0.0011563168727111,0.0039471763336649,-0.004501597,-0.0005409422950306152,-0.002495282787351866
0.0086247970584438,-0.0033442961905828,0.0005976145229931,-0.0024741194,-0.001660065564127255,-0.0015491084752617473
-0.0122406024603778,0.0018088540819909,-0.0021733126588369,0.00778719,0.002507513294004355,0.0026551646332040827
0.2108490361094257,0.0002246809259371,-0.0003810898227472,0.010908935,0.0037521500898196098,0.00218306066568642
0.0825519632886528,0.0200362120507138,0.0179641722609216,0.02915854,0.022503812906536698,0.004444322015733699
0.00628316023246,0.010385859352497,0.0183207872517702,0.0111550735,0.01343230906886867,-0.0015357762562143865
0.0439380783392238,0.0026095563004077,0.0041857527767743,-0.009018285,-0.0009085193880066845,-0.0023993207078374223
0.0311919795122017,0.0058027923096767,0.0051619573030996,-0.011959691,-0.0006383691010121298,-0.0024235033301176394
-0.0064952048457032,0.0048561578726261,0.0186880783983531,-0.010088071,0.004466849951211415,-0.007013464228315955
0.0141023041255419,0.0012033826302332,0.0144699787863562,-0.005693687,0.0034327169142946297,-0.005724875916357076
-0.0253600585056688,0.0029114366714115,0.0129463976523914,0.0066445274,0.007730254769760439,-0.0024905698743795538
0.1055801041439572,-0.0007234579432693,0.0101017397065565,0.014613561,0.008433317864313984,-0.0010198380930226125
-0.0710366822671968,0.0113408744707208,0.0193181337068372,0.033552617,0.02190702508860926,0.002462112556751355
0.0276901343989184,-0.00407262077198,0.0162391262352573,0.021621183,0.012029322000746053,-0.0027559299604767336
-0.0137492273183807,0.0036830234192032,0.0030086613411861,0.026108267,0.011295831945176095,0.0047060079883062735
-0.0123098140800399,0.0005664113098088,0.0045477944138134,0.02001729,0.00876770293777733,0.0022315722099429036
0.0475787433238927,0.000464374857289,0.001959808261046,0.013678478,0.0056127126485528,0.0019426124013476112
0.0046512184900615,0.0057316317668482,0.0049525911796951,0.011831718,0.007593997742947745,0.001972991930771485
0.0167194069209184,0.0023540002932989,0.0016861834559628,0.0010143985,0.0016514037725766499,0.00022878620775542688
0.0047045414311517,0.0031825645696514,0.0008570119117427,-0.005201972,-0.0005659666599946351,-0.00039844529961155083
0.0154738870795041,0.0021940420942696,0.0010168697264304,-0.00943524,-0.0022882169674684795,-0.0014897965740553244
-0.0103395307139475,0.0030759326259644,-0.0004457029302453,-0.007963652,-0.002020494437796535,-0.0004802913932931323
0.0665698915616621,0.0008734759761613,0.0022039944395429,-0.0068536834,-0.001365348343311595,-0.0017809610716882159
-0.0157662612414144,0.0074586867000407,-0.0065995826235526,0.004502958,0.0015037873917687998,0.0050917271893198696
0.0285089058384349,0.0007629630652082,0.0004827675494888,-0.00018068857,0.00033461656238353995,3.205352076842704e-06
0.0603380296497162,0.0041238954954792,-0.0032477828852148,0.0034324336,0.00130179639881858,0.0028485336586423654
-0.0521623265140434,0.0072003793548754,0.0143119808419608,0.008076482,0.009996075801148899,-0.0015592941398798262
-0.0219053015749111,-0.0022814270241291,-0.0018058517827798,-0.0011324518,-0.00171283436121166,-0.00018960677798842137
0.0225951415875993,-0.0004471779432441,0.0017655111698218,0.0018563402,0.0011334945964644,-0.0003910299719067811
0.0094708664318989,0.0035069096032924,0.0019584643372634,0.0100938855,0.0052703953240299094,0.002099073435021552
0.0384585857208499,0.0026902607891404,0.0014918885000277,0.011872346,0.005484560311751815,0.002367633925747934
-0.0042155206079552,0.0051355448625095,0.0005659441155085,0.014107049,0.006676211049180824,0.00374718431273222
-0.0181169283909818,0.0016649747036673,0.0006459521752093,0.006939538,0.003154413972423445,0.0014867572018908463
-0.0394841860650219,0.0002072580356861,0.002365256840008,0.0024646395,0.0017526411297086298,-0.0003131731502374962
0.0370615697115859,-0.0017694981357741,0.0044091152910779,-0.00068699045,0.0007718942536450348,-0.0021220699674058484
0.0819792478644245,0.0046643529162212,0.0007340624157735,0.0066479775,0.003983019845387084,0.002201904769520831
0.0017365346075441,0.0090877999581167,0.0025680610301667,0.011401994,0.007615859247993354,0.00361337918811191
0.0207279735505059,0.0024440697247987,-0.0103720152218709,0.0010660483,-0.0025238675052152047,0.004433852511447955
-0.0029175545697484,0.0036640068263769,-0.0016642304061627,-0.0018006546,-0.00011350770424387491,0.001222925029462284
-0.0379650796409114,0.0017068853306201,-0.0007539419413053,-0.0043864106,-0.0012870577902708248,-8.527517732777453e-05
-0.0243196613933243,-0.0014725647700371,-7.577116410244129e-05,-0.005315634,-0.0023287612384469843,-0.0013363339183211185
-0.0202873665116527,-0.0005434635305648,0.0039597664499728,0.0006494205,0.00145017637332104,-0.0013961159982118136
-0.0058347176921369,-0.0001588147999594,0.0054466358493193,0.0075898417,0.004515122702273935,-0.0005411224219509731
0.0606324049942896,0.0011135610143131,0.0080927281627212,0.012869124,0.007670716561246349,-0.0001539697020255062
-0.0509705506705921,0.0070078002073685,0.0106488985595301,0.019635854,0.012702003458046084,0.0017668046080934528
-0.0813277860039498,-0.0022350803590132,0.0057683600428375,0.0068608406,0.003749696117289165,-0.0013384936393700656
-0.0254679441519209,-0.0056427512454902,-0.0055685227449697,-0.00196777,-0.004330527834386455,6.438771799490805e-05
-0.0143186619546797,-0.0010429419669532,-0.0034284035158868,0.0017829743,-0.0008887828156463399,0.001233786161063288
-0.0344861561709279,0.0002080396897179,-0.0060615112960255,0.0041512256,-0.0006061880866935546,0.0029102346127148093
0.0142106487249185,-0.0015264264738167,0.0077315531459045,0.0014791171,0.002765806643921565,-0.0028113461091286325
0.0332741726486043,0.002654140825039,0.0020707708538262,0.00314986,0.0026234630463508697,0.0005654928437350397
0.0160142961799554,0.0046521019038214,0.0042132220641741,0.0013922899,0.0033575597586073553,3.559098401862586e-05
0.0358878152130275,0.003281757845361,0.0017149467767245,-0.0048222244,-0.00010301981453812508,-0.0005995157123529457
0.0179513669581545,0.0049782373906438,0.0017599942163112,-0.007072803,-0.0003660118570979398,-0.0005740937223023413
0.0506978374646189,0.0035297905664753,-0.0021465781104522,-0.009430259,-0.0029929558187156797,-3.86996477041992e-05
0.0270789792708328,0.0063889400436162,-0.0020590170878336,-0.005707265,-0.0008015167176569004,0.001372128534053728
0.0,0.0045396244184885,-0.0148451739438714,-0.0053242208,-0.005697400834808439,0.005372998428267095
-0.0458570276746659,0.001972816724748,-0.0030963064324684,-0.003943495,-0.00187208548393954,0.0008767684891190354
0.0615598809195123,-0.0023620574968881,0.0002476718734541,-0.0019218967,-0.001294595938357495,-0.001065627611615373
-0.0058753991701259,0.0069004473910253,-0.0027773380066472,0.015109045,0.006386231664981069,0.005556798003085402
0.0181393848509259,0.0016271784966405,0.0023734298354141,0.016868891,0.007222965841387085,0.002691612446844234
0.0155155106880586,0.0033610140519486,0.0003459979766753,0.020735595,0.008386861757420934,0.004560660534290149
0.0150396871049238,0.0032709820011424,0.0007996689816779,0.020532012,0.008447382943929984,0.004342566451868167
0.2150382288697621,0.0032338252517753,-0.0003707472756853,0.017511748,0.0069694978290427345,0.004186251038020627
-0.0240764219159785,0.0214420686297266,0.014611030422163,0.028356986,0.02147142633667503,0.005832488578415272
0.0933709946110274,0.0013586530713616,0.012864877199109,-0.0009342787,0.00458330539609663,-0.00425941222680032
-0.0038716143484709,0.0099499236327674,0.0016264733930076,-0.0013954841,0.00306582334238288,0.0018326253672316369
0.0510000892512074,0.0024604822719955,0.0172301914187059,-0.010186999,0.0032032620281457133,-0.007165216494678523
-0.0351586673337482,0.0064709823338078,0.005997422965724,-0.0026799403,0.0031024136331457403,-0.000840597944582482
0.0414823754765611,-0.0004479146015675,0.0216733925649635,-0.0013670143,0.006972858012266974,-0.007866956591201502
0.0044199329560132,0.0051668728767086,0.0075278802079919,0.014075166,0.009111128035809744,0.001341159931933355
0.0105455059306924,0.0027212113529162,0.019833019929672,0.019848581,0.01470492373126006,-0.002513385777326835
0.0448019705779447,0.0030022317070741,0.0080880821371314,0.024058878,0.012152105560118219,0.0023933052852536554
-0.1062347088051929,0.0059672249246644,0.0168870680024514,0.026937025,0.017128600028257307,0.0006643002979856471
-0.05305142655466,-0.0060303733274517,0.0132286489068074,0.010529106,0.0065061022191470795,-0.004260663009014851
-0.0474031359534103,-0.0030629539341847,-0.0070646050844348,0.009842427,5.335149019241063e-05,0.00342497282237887
-0.1112430288377268,-0.0024320806703318,-0.0030251033982414,0.009224111,0.0014400284595159699,0.0020826243996631107
-0.0318198929342035,-0.0081492684192525,0.0055183930347881,0.0018091922,0.00011987430640008506,-0.003749353654484834
0.0165965002889407,-0.0026734548180622,0.0016278012681365,0.0064299526,0.0020181774084291147,-0.00010144102200502483
-0.0521717693396572,0.0027490962104518,0.0080271319596196,0.0075987107,0.006293773794002399,-0.0006577587798031986
0.0017679482531187,-0.0026732833795927,0.005773164345779,-0.0050530364,-0.0005499402328551599,-0.003631691826385148
-0.0178215484539707,0.0013013104465375,0.0052369534243858,-0.008899288,-0.0008914239675037201,-0.0030897089099486672
0.0116793528620746,0.0001022926405569,0.0001837214128083,-0.015694596,-0.005398118313350025,-0.002901294307053421
0.0656856224137119,0.0025094751804126,-0.0006087226534754,-0.016520888,-0.00524252117459261,-0.002136848602225087
-0.1134928869517795,0.00767514401607,-0.0060959643744522,-0.01468404,-0.00497045832623727,0.001472645640279603
0.0538317599975997,-0.0068959914757202,-0.0064123679658306,-0.02963022,-0.014683703230756769,-0.0050271207414364395
-0.1058710693026476,0.0049898709658589,-0.0074420477595603,-0.012511056,-0.0054866250260884345,0.0016198100166965957
0.0216288402235464,-0.0061878639949044,-0.0043065496147197,-0.015369147,-0.008742853013623214,-0.002963750817885859
0.0692917596125868,0.0019301455252063,-0.0093423396564395,0.0036517796,-0.0014126523621919348,0.004412761813256309
